948,"Litts, Breanne K"
949,"Gardner, Joshua"
950,"Recker, Mimi"
951,"Levrini, Olivia"
952,"Rahimi, Seyedahmad"
953,"Heyd-Metzuyanim, Einat"
954,"Horn, Ilana Seidel"
955,"Kokkonen, Tommi"
956,"Kapur, Manu"
957,"Anton, Gabriella"
958,"Jackson, Ava"
959,"DellaVecchia, Gabriel P."
960,"Moon, Jewoong"
961,"McDonald, Scott"
962,"Cardello, Suzanne"
963,"Bowers, Nicole"
964,"Thompson, Jessica"
965,"Nanda, Salloni"
966,"Lund, Kristine S."
967,"Lang, Charles"
968,"Peterson, Matthew"
969,"Barma, Sylvie"
970,"Anderson, Charles W"
971,"Fernandez, Cassia"
972,"Danish, Joshua"
973,"Anderson, Alice"
974,"Vea, Tanner"
975,"Horstman, Theresa"
976,"Hodari, Apriel K"
977,"Datu, Emmanuella"
978,"Rajendran, Ramkumar"
979,"Wright, Casey E."
980,"Wu, Jue"
981,"Tu, Xintian"
982,"Curwood, Jen Scott"
983,"Jackiw, Nicholas"
984,"D'Angelo, Cynthia"
985,"Adams, Joshua Adams"
986,"Console, Katie"
987,"Wang, Qiuchen"
988,"Hand, Victoria"
989,"Lee, Frank J"
990,"Fick, Sarah J"
991,"Tzou, Carrie"
992,"Crowley, Kevin"
993,"Mutlu, Bilge"
994,"Levy, Sharona"
995,"Ricketts, Amy"
996,"Rambo-Hernandez, Karen"
997,"Varma, Sashank"
998,"Vogelstein, Lauren"
999,"Bar-El, David"
1000,"Duesbery, Luke"
1001,"Nordine, Jeffrey"
1002,"Joseph, Joseph Krajcik"
1003,"Cun, Aijuan"
1004,"Newton, Kristie J."
1005,"Schönfeld, Tim"
1006,"Ben-Zvi, Dani"
1007,"Mangaroska, Katerina"
1008,"Chandler, Mark A"
1009,"Kyza, Eleni A."
1010,"Russ, Rosemary S"
1011,"Arend, Béatrice"
1012,"Kwako, Alexander J."
1013,"Todd, Amber"
1014,"De Wever, Bram"
1015,"Elen, Jan"
1016,"Pollack, Sarah"
1017,"McLaren, Bruce M."
1018,"Lo, Wei Hong"
1019,"Duncan, Ravit Golan"
1020,"Hershman, Anneli"
1021,"Palincsar, Annemarie Palincsar"
1022,"Resnick, Maya S."
1023,"Tscholl, Michael"
1024,"Killen, Heather"
1025,"McElhaney, Kevin W"
1026,"Herman, Phillip"
1027,"Smith, John F"
1028,"Turgeon, Krystle-Lee"
1029,"El-Moslimany, Hebbah"
1030,"Kirschner, Femke"
1031,"Gulz, Agneta"
1032,"Taylor, Katie Headrick Taylor"
1033,"Avry, Sunny"
1034,"Anderson-Levitt, Kathryn"
1035,"Tan, Jennifer Pei-Ling"
1036,"Ortmeier-Hooper, Christina"
1037,"Irle, Gabriele"
1038,"Tan, Samuel"
1039,"Di Eugenio, Barbara"
1040,"Yuan, Jiangmei"
1041,"Fricke, Kyle W."
1042,"Finkelstein, Samantha"
1043,"Dutta, Nikita"
1044,"Stegmann, Karsten"
1045,"Giri, Sagun"
1046,"Zhang, Jiayuan"
1047,"Dawes, Les"
1048,"Shareff, Becca"
1049,"Bennett, Cynthia L."
1050,"Quignard, Matthieu"
1051,"Weible, Jennifer"
1052,"Leftheriotis, Ioannis"
1053,"Ohsaki, Ayano"
1054,"Wen, Miaomiao"
1055,"Rosson, Mary Beth"
1056,"Johri, Aditya"
1057,"Jermann, Patrick"
1058,"Lee, Teo Chew"
1059,"Varma, Keisha"
1060,"Lui, Debora A."
1061,"Peppler, Kylie"
1062,"Wang, Qi"
1063,"Zhao, Naxin"
1064,"Bouton, Edith"
1065,"Whiteman, Jennifer"
1066,"Hall, Rogers"
1067,"Pallant, Amy"
1068,"Raclaw, Joshua"
1069,"AlQahtani, Mona"
1070,"Cress, Ulrike"
1071,"Wakimoto, Takehiro"
1072,"Jackson, Julia"
1073,"Lajoie, Susanne P."
1074,"Baltes, Jennifer"
1075,"Elming, Anna Lindenhoff"
1076,"Kim, Nam Ju"
1077,"Eagan, Brendan"
1078,"Lyons, Leilah"
1079,"Hickey, Timothy J."
1080,"Hmelo-Silver, Cindy"
1081,"Wang, Li-Jen"
1082,"Price, Kimberly Michelle"
1083,"Ruffaldi, Emanuele"
1084,"Hong, Helen"
1085,"Cassell, Justine"
1086,"Bogouslavsky, Maria"
1087,"Spaulding, Scott"
1088,"Gomez, Kimberly"
1089,"Viswanathan, Anandhi"
1090,"Agrawal, Harshit"
1091,"Vanlehn, Kurt"
1092,"Russell, Sam"
1093,"Wiggins, Joseph B."
1094,"Kulik, Alexander"
1095,"Lawrence, LuEttaMae"
1096,"Applebaum, Lauren"
1097,"Rogers, Bradley"
1098,"Resendes, Monica"
1099,"Hatami, Javad"
1100,"van den Ende, Joan"
1101,"Serafin, Yvonne"
1102,"Weinberger, Armin"
1103,"Wu, Sally"
1104,"Martin, Fred"
1105,"Windleharth, Travis"
1106,"Bakker, Arthur"
1107,"Cournoyer, Nathan"
1108,"Lee, Christine"
1109,"Cuendet, Sebastien"
1110,"Khamis, Nur Azarina"
1111,"Lahav, Orly"
1112,"Van Alstyne, Ryan"
1113,"Chandrasekharan, Sanjay"
1114,"Littleton, Karen"
1115,"Fischer, Frank"
1116,"Gerber, Elizabeth M."
1117,"McElhaney, Kevin W."
1118,"Smyth, Cliff"
1119,"Aleven, Vincent"
1120,"Parikh, Tapan S."
1121,"Gergle, Darren"
1122,"Wiedmann, Michael"
1123,"Slater, Stefan"
1124,"Liuzzi, Richard"
1125,"Brennan, Karen"
1126,"Wan, Jarrad"
1127,"Sengupta, Pratim"
1128,"Gomez, Louis M."
1129,"Beheshti, Elham"
1130,"Searle, Kristin A."
1131,"Jin, Yinglian"
1132,"Shin, Myunghwan"
1133,"Madhok, Jacquie"
1134,"Grawemeyer, Beate"
1135,"Penuel, William R."
1136,"Smith, Blaine Elizabeth"
1137,"Katz, Vikki"
1138,"Guzdial, Mark"
1139,"Quick, Joshua D."
1140,"Gravel, Brian"
1141,"Buis, Stan C. A."
1142,"Chee, Joon Kit Kelvin"
1143,"Wasson, Barbara"
1144,"Rosé, Carolyn Penstein"
1145,"Dessus, Philippe"
1146,"Collin, Jonas"
1147,"Whittaker, Chris"
1148,"Warren, Jillian"
1149,"Goggins, Sean"
1150,"Verma, Himanshu"
1151,"Karlström, Petter"
1152,"Dimitriadis, Yannis"
1153,"Huang, Yue"
1154,"Hung, Guo-Tsai"
1155,"Bronet, Murray"
1156,"Järvenoja, Hanna"
1157,"Schmitt, Lara"
1158,"Albrecht, Julia"
1159,"Catrambone, Richard"
1160,"Tomar, Gaurav"
1161,"Fujita, Wataru"
1162,"Messina, Richard"
1163,"Cuendet, Sébastien"
1164,"Trăușan-Matu, Ștefan"
1165,"Cavera, Veronica L."
1166,"Tsai, Chin-Chung"
1167,"Pedro, Michael Sao"
1168,"Dalsen, Jennifer"
1169,"Brandes, Ofra"
1170,"Lefstein, Adam"
1171,"Brown, David E."
1172,"Anderson, Janice"
1173,"Rosé, Carolyn P."
1174,"Maggiore, Chrystal"
1175,"DiSalvo, Betsy"
1176,"Awwal, Nafisa"
1177,"Chan, Carol K. K."
1178,"Severance, Sam"
1179,"Law, Victor"
1180,"Mierwald, Marcel"
1181,"Bal, Aydin"
1182,"Christmann, Nina"
1183,"Oliver, Mary"
1184,"Fields, Deborah A."
1185,"Grainger, Rebecca"
1186,"Sayre, Eleanor C."
1187,"Kang, Seokbin"
1188,"Anjewierden, Anjo"
1189,"Habron, Geoffrey"
1190,"DeSutter, Dane"
1191,"Baruch, Alona Forkosh"
1192,"Daxenberger, Johannes"
1193,"Odemwingie, O. Carlette"
1194,"de Souza, Elisabeth G."
1195,"Lyu, Xiaoxin"
1196,"Ritella, Giuseppe"
1197,"Hesse, Friedrich W."
1198,"Rodriguez, James"
1199,"Rädle, Roman"
1200,"Cook, Lucas"
1201,"Evans, Michael A."
1202,"Xie, Wenting"
1203,"Järvelä, Sanna"
1204,"Zahid, Aejaz"
1205,"von Davier, Alina"
1206,"Tarnai, Christian"
1207,"Hovis, Ken"
1208,"Vens, Celine"
1209,"Weatherly, John"
1210,"Buckingham-Shum, Simon"
1211,"Chiyonishio, Yuji"
1212,"Chen, Yuxin"
1213,"Essmiller, Kathy"
1214,"Gu, Xiaoqing Gu"
1215,"Feldon, David F"
1216,"Vempaty, Aditya"
1217,"Stamper, John"
1218,"Britton, Edward"
1219,"Xia, Yu"
1220,"DeLaRosa, Mia"
1221,"Kolb, John"
1222,"Gould, Mary"
1223,"Soken, Ali"
1224,"Boardman, Alison"
1225,"van Heuven, Walter"
1226,"Yuan, Guangji"
1227,"Abelein, Hannah"
1228,"Shumway, Jessica F."
1229,"Kidron, Adi"
1230,"Pelaez, Nancy"
1231,"Pozen, Rebecca"
1232,"Miller, Ben J"
1233,"Fritzsche, Eva S."
1234,"Caceres, Zulay Diaz"
1235,"Brett, Clare"
1236,"Levenson, Eda"
1237,"Leckey, Erin H."
1238,"Amici-Dargan, Sheila L."
1239,"Blaskova, Lenka Janik"
1240,"Lim, Kyu Yon"
1241,"Lindwall, Oskar"
1242,"Franklin, Scott"
1243,"Kim, Juho"
1244,"Berg, Yngvar"
1245,"Zaidi, Sania Zahra"
1246,"Zepeda, Cristina D."
1247,"Chiu, Jennifer"
1248,"O'Brien, Kate"
1249,"Paugh, Patricia"
1250,"Bruton, Rebecca"
1251,"Nathan, Mitchell"
1252,"Yu, Jinjian"
1253,"Feraud, Iván Silva"
1254,"Banks, Tarrence"
1255,"Meyerhoff, Peter"
1256,"Carney, Michele"
1257,"Eliason, Chad"
1258,"McLachlan, Lisa"
1259,"Dugdale, Michael"
1260,"Hurwich, Talia A"
1261,"Philip, Thomas M."
1262,"Kim, Dongsik"
1263,"Runburg, Madlyn"
1264,"van Gog, Tamara"
1265,"Levine, Susan C."
1266,"Nam, Beth"
1267,"Behrendt, Lena"
1268,"Pon-Barry, Heather"
1269,"Gao, Dandan"
1270,"Uttal, David"
1271,"Riedel-Kruse, Ingmar"
1272,"Narasimham, Gayathri"
1273,"Williams, Joseph Jay"
1274,"Wong-Loke, Constance"
1275,"Johnson, Aaron"
1276,"Galvin, Sarah"
1277,"Pan, Yi-Cheng"
1278,"Harrer, Benedikt Walter"
1279,"Robinson, Kevin"
1280,"Ogan, Amy"
1281,"Ngoc, Hung Pham"
1282,"Fields, Deborah"
1283,"Garza, Veronica"
1284,"Chavez, Rosa"
1285,"Dich, Yong Li"
1286,"Lewis, Daniel Rees"
1287,"Silva, Brenda Lopez"
1288,"Cordero, Eugene"
1289,"Nakaya, Kae"
1290,"Godley, Amanda Godley"
1291,"Tai, Robert"
1292,"Noushad, Noora F Noushad"
1293,"Henry, Jessica"
1294,"Bain, Connor"
1295,"Krajcik, Joe"
1296,"Shareff, Rebecca"
1297,"Sumner, Tamara"
1298,"Lamnina, Marianna"
1299,"Chen, Kaifeng"
1300,"Phillips, Abigail Leigh"
1301,"Kauffman, Kyle"
1302,"Baker, Ryan"
1303,"Reimann, Peter"
1304,"Wilensky, Uri"
1305,"Bang, Megan"
1306,"Greene, Jeffrey Alan"
1307,"Williams, Christopher A."
1308,"Costa, Stacy"
1309,"Courshon, Caitlin"
1310,"Vincent, Marie-Caroline"
1311,"Baker-Doyle, Kira J"
1312,"Hochgreb-Haegele, Tatiana"
1313,"Maltese, Adam"
1314,"Luce, Megan"
1315,"Johnson, Angela"
1316,"Warchola, Gary A"
1317,"Ocumpaugh, Jaclyn"
1318,"Ryu, Minjung"
1319,"Atit, Kinnari"
1320,"Ross, Jen"
1321,"Zaner, Sarah"
1322,"Ng, Dingxuan"
1323,"Stephens, Michelle D"
1324,"Denton, Rebecca"
1325,"Zhou, Chao"
1326,"Bartell, Tonya"
1327,"Smith, Brian"
1328,"Benedict-Chambers, Amanda"
1329,"Louw, Marti"
1330,"Genz, Florian"
1331,"Levy, Milana"
1332,"Dietz, Brianna"
1333,"Brady, Corey"
1334,"Stoyanova, Filipa"
1335,"Martin, Kit"
1336,"Neumann, Knut"
1337,"Pendergast, Laura L"
1338,"Arukovic, Selma"
1339,"Dvir, Michal"
1340,"Giannakos, Michail"
1341,"Smothers, Cinzia Villanucci"
1342,"Jurow, A. Susan"
1343,"Bhattacharya, Devarati"
1344,"Feinstein, Noah Weeth"
1345,"Li, Pei-Jung"
1346,"Maquil, Valerie"
1347,"Goldwater, Micah"
1348,"Stanciu, Ionuț Dorin"
1349,"Modrek, Anahid S."
1350,"Dickler, Rachel"
1351,"Romine, William"
1352,"Scipio, Deana A"
1353,"Desmet, Piet"
1354,"Ng, Kher Hui"
1355,"Chinn, Clark"
1356,"Sysoev, Ivan"
1357,"Carstens, Franziska"
1358,"Kunnen, Saskia"
1359,"Franke, Baker E"
1360,"Puttick, Gillian"
1361,"Qiu, Chen"
1362,"Bumgardner, Karen"
1363,"Reiser, Brian"
1364,"González, Lydia Marion"
1365,"Kirschner, Paul"
1366,"Whiting, Justin"
1367,"Nenadal, Linsdey"
1368,"Moskaliuk, Johannes"
1369,"Green, Nick"
1370,"Gleasman, Cory"
1371,"Rebedea, Traian"
1372,"Horn, Michael"
1373,"Cheng, Kenneth"
1374,"Slotta, James"
1375,"Doyle, Tanya"
1376,"Wobbrock, Jacob O."
1377,"DeSchryver, Michael"
1378,"Noor, Jama"
1379,"Yamada, Yuki"
1380,"Rose, Carolyn"
1381,"Dillenbourg, Pierre"
1382,"Sedik, Zahira Mohd"
1383,"Andrews, Jessica J."
1384,"Widman, Sari A."
1385,"Yu, Sheng-Quan"
1386,"McNamara, Danielle S."
1387,"Bannan, Brenda"
1388,"Pryputniewicz, Sarah"
1389,"Ford, Cecilia E."
1390,"Ouyang, Xueying"
1391,"Sasaki, Hiroshi"
1392,"Burns, Mary"
1393,"Dong, Yi"
1394,"Hamid, Taha"
1395,"Weiss, David M."
1396,"Shaffer, David"
1397,"Traut, Hilary"
1398,"Jordan, Rebecca"
1399,"Cheng, Teng-Yao"
1400,"G, Nagarjuna"
1401,"Kunert, André"
1402,"Hämäläinen, Raija"
1403,"Serlin, Ronald"
1404,"Stucker, Michael"
1405,"Harrell, Maralee"
1406,"Mulder, Martin"
1407,"Ayer, Tugba"
1408,"van Heijst, Hennie"
1409,"Lee, Jin Ha"
1410,"van der Schaaf, Marieke F."
1411,"Rodriguez, Lilia"
1412,"Zufferey, Guillaume"
1413,"Chagab, Noha"
1414,"Stroud, Brandon"
1415,"Rienties, Bart"
1416,"Evans, Chad"
1417,"Xing, Chenmu"
1418,"Gomez, Kimberley"
1419,"Dieckmeyer, Emily"
1420,"Pei, Xinning"
1421,"DiGiacomo, Daniela"
1422,"Reiss, Kristina"
1423,"Krämer, Nicole"
1424,"May, Aaron"
1425,"Klopfer, Eric"
1426,"Werneburg, Sören"
1427,"Sarenius, Vesa-Matti"
1428,"Ruhl, Elisa"
1429,"Bonsignore, Elizabeth"
1430,"Yang, Diyi"
1431,"Sun, Yanqing"
1432,"Lin, Chiu Pin"
1433,"Vatrapu, Ravi"
1434,"Saucerman, Jenny"
1435,"Meier, Elisabeth"
1436,"Barber-Lester, Kelly"
1437,"Ogawa, Sonoko"
1438,"Polman, Joseph"
1439,"Ashley, Robert W."
1440,"Häkkinen, Päivi"
1441,"Quigley, David"
1442,"Kang, Seokmin"
1443,"Dorph, Rena"
1444,"Lyons, Leila"
1445,"Warrick, Elizabeth"
1446,"Vanderbeke, Marie"
1447,"Schunn, Christian"
1448,"Champion, Dionne"
1449,"Lotz-Sisitka, Heila"
1450,"Elson, Malte"
1451,"Halverson, Erica R."
1452,"Keifert, Danielle T."
1453,"C.Linn, Marcia"
1454,"Plane, Angelisa C."
1455,"de Jong, Ton"
1456,"Tytler, Russell"
1457,"Flekova, Lucie"
1458,"Li, Yi"
1459,"Arnseth, Hans Christian"
1460,"Wylie, Ruth"
1461,"Huang, Lixiao"
1462,"Häkkinen, Päivi"
1463,"Kyllonen, Patrick"
1464,"Bresser, Nicolas"
1465,"Reichersdorfer, Elisabeth"
1466,"Harty, Martha"
1467,"Depaepe, Fien"
1468,"Smith, Shaunna F"
1469,"Craig, Kalani"
1470,"Nakayama, Takahiro"
1471,"Acharya, Arup"
1472,"Tyler, Burr"
1473,"Peh, Gao Xian"
1474,"Brayboy, Bryan McKinley Jones"
1475,"Pham, Duy"
1476,"Garcia, Antero"
1477,"Abelson, Hal"
1478,"Gardner, Stephanie"
1479,"Eagan, Brendan R"
1480,"Kohlhauf, Lucia"
1481,"Lam-Herrera, Marilu"
1482,"White, Geneva"
1483,"Gold, Anne U."
1484,"Zhang, Heyi"
1485,"Patikorn, Thanaporn"
1486,"Marin, Ananda Maria"
1487,"Heo, Gyeong Mi"
1488,"Harris, Christopher J."
1489,"Kibler, Kristin Watson"
1490,"Chao, Jie"
1491,"Kelton, Molly L"
1492,"Hu, Liru"
1493,"Anderson, Janice L."
1494,"Bohrmann-Linde, Claudia"
1495,"Searcy, John"
1496,"Hilppö, Jaakko"
1497,"Lowenthal, Patrick R."
1498,"Clarke, Julia"
1499,"Brock, Karen"
1500,"Zhang, Chao"
1501,"Goldin-Meadow, Susan"
1502,"Brune, Laura"
1503,"Flores, Yuliana"
1504,"Fisher, Douglas"
1505,"Velez, Rafael"
1506,"Tucker, Thomas"
1507,"Horwitz, Paul"
1508,"Greenhow, Christine"
1509,"Roy, Dan"
1510,"Nguyen, Tung"
1511,"Keicher, Anne"
1512,"Munson, Jen"
1513,"Penuel, Bill"
1514,"Moczek, Armin"
1515,"Suzuki, Hideyuki"
1516,"Gorson, Jamie"
1517,"Shanahan, Katherine"
1518,"Ibtasar, Rabia"
1519,"Jung, Jiyoon"
1520,"Yung, Benny"
1521,"Yamamoto, Ryota"
1522,"Hall, Kevin"
1523,"St. Clair M St. Clair St. Clair, Natalya"
1524,"Russell, Randy"
1525,"Dresel, Markus"
1526,"Sabanovic, Selma"
1527,"Messersmith, Patricia"
1528,"Wilson, Caitlin"
1529,"Shute, Valerie"
1530,"Wisittanawat, Panchompoo"
1531,"Ludvigsen, Sten"
1532,"Rosebery, Ann S"
1533,"Murphy, P. Karen"
1534,"Soloway, Elliot"
1535,"Seufert, Tina"
1536,"Barany, Amanda"
1537,"Voyer, Samantha"
1538,"de Laat, Maarten"
1539,"Goeke, Megan"
1540,"Young, Rose Nicole"
1541,"Anderson, Richard C."
1542,"Moore, Allison"
1543,"Daniel, Shannon M."
1544,"Kam, Matthew"
1545,"Brownell, Sara"
1546,"Henrichson, Clayton"
1547,"Qi, Guowen"
1548,"Byun, Sunghwan"
1549,"*, Meixi"
1550,"Levin, Nehama - Levin"
1551,"Hathaway, Kennedy"
1552,"Galloway, Emily Phillips"
1553,"Krämer, Nicole"
1554,"Fortus, David"
1555,"Barbieri, Christina"
1556,"Tan, Yuanru"
1557,"Hollingsworth, Max"
1558,"Vo, Tina"
1559,"Oistad, Benjamin"
1560,"Phillips, Anna McLean"
1561,"Brailsford, Timothy"
1562,"Fratamico, Lauren"
1563,"Datye, Abhaya K"
1564,"Shechtman, Nicole"
1565,"Atarashi, Erika"
1566,"Edwards, Kelsey"
1567,"Saiyera, Tasbire"
1568,"Tanio, Nadine"
1569,"Tee, Yi Huan"
1570,"Kimmerle, Joachim"
1571,"Kamsan, Muhamad Ansar B."
1572,"Fossati, Davide"
1573,"Hartley, Kylie"
1574,"Shin, Minyoung"
1575,"Guo, Yu"
1576,"Barrat, Alain"
1577,"Wan, Haipeng"
1578,"Kanasa, Harry"
1579,"Shaban, Yara"
1580,"Pratt, Wanda"
1581,"Ling, Lee Yu"
1582,"Zhu, Mengxiao"
1583,"Walker, Justice T."
1584,"Lord, Trudi"
1585,"Kaatz, Anna"
1586,"Li, Taihua"
1587,"Piland, Jacob"
1588,"Frensley, Troy"
1589,"Nachankar, Mrunal"
1590,"McMullen, Kyla"
1591,"Beck, Stephan"
1592,"Cattaneo, Alberto A. P."
1593,"Ruis, Andrew R."
1594,"Biemans, Harm"
1595,"Calandra, Brendan"
1596,"Hoppe, H. Ulrich"
1597,"Bielaczyc, Katerine"
1598,"Talis, Vadim"
1599,"Tempelaar, Dirk"
1600,"Chase, Catherine C."
1601,"Kwok, Amy"
1602,"Rodela, Katherine"
1603,"Zheng, Tainian"
1604,"Fan, Min"
1605,"Sheldon, Josh"
1606,"Liu, Yu"
1607,"Murray, Julia"
1608,"Lee, Jiyeon"
1609,"Kolodner, Janet L."
1610,"Jordan-Douglass, Anna"
1611,"Kimball, Nathan"
1612,"Najafi, Hedieh"
1613,"Fynes-Clinton, Elizabeth"
1614,"Millet, Chris"
1615,"Ahonen, Arto K."
1616,"Cannady, Matthew A."
1617,"Cocco, Felipe"
1618,"Boston, Carol"
1619,"Pesanayi, Tichaona"
1620,"Franklin, Scott V."
1621,"Oguamanam, Vanessa"
1622,"Prain, Vaughan"
1623,"Ghanem, Christian"
1624,"Mommandi, Wagma"
1625,"Rojas-Perilla, Diego"
1626,"Kubota, Yoshihiko"
1627,"Gil, Alfredo Jornet"
1628,"Kuhn, Alex"
1629,"Amzalag, Meital"
1630,"Khosronejad, Maryam"
1631,"Forssell, Karin S."
1632,"Trăușan-Matu, Ștefan"
1633,"Lovett, Marsha"
1634,"Jones, W. Monty"
1635,"Hori, Kimihiko"
1636,"Hamaoui, Marie"
1637,"Kokku, Ravindranath"
1638,"Bienkowski, Marie"
1639,"Valcarcel, Joshua"
1640,"Lee, Jong Ha"
1641,"Dance, Sequoia Lynn"
1642,"Toutkoushian, Emily"
1643,"Misra, Chandrani"
1644,"Neuhaus, Birgit Jana"
1645,"Rothschuh, Stefan"
1646,"Cordero, Mikey"
1647,"Baker, Sara"
1648,"Ostrow, Korinn"
1649,"Beck, Stephanie"
1650,"Schimpf, Corey"
1651,"Wang, Min"
1652,"Schall, Max"
1653,"Wallace, Scott R"
1654,"Kumpulainen, Kristiina"
1655,"Libberton, Jason"
1656,"Small, Steven L."
1657,"Goodwin, Amanda"
1658,"Katzen, Monica"
1659,"McIntyre, Cynthia"
1660,"Thompson, Meredith"
1661,"Lin, Chiu-Pin"
1662,"Slagel, Chaucey"
1663,"Kafai, Yasmin"
1664,"Neill, Tiffany"
1665,"Funaoi, Hideo"
1666,"Gerber, Elizabeth"
1667,"Rowe, Jonathan"
1668,"Shehab, Saadeddine"
1669,"Yamauchi, Yuhei"
1670,"Woods, Philip"
1671,"Bulalacao, Nicole"
1672,"Ristvey, John D."
1673,"Rico-Beck, Laura"
1674,"Palmgren, Elina"
1675,"Dmello, Sidney DMello"
1676,"Corrigan, Seth"
1677,"Vosniadou, Stella"
1678,"Warren, Beth"
1679,"Ricca, Bernard"
1680,"Suthers, Dan"
1681,"Rahm, Jrene"
1682,"de los Santos, Elizabeth Xeng"
1683,"Mulvey, Elizabeth"
1684,"Vondracek, Mark"
1685,"Hamada, Rhonya A"
1686,"Han, Shenshen"
1687,"Yang, Chenglei"
1688,"Herbel-Eisenmann, Beth"
1689,"Dagan, Efrat"
1690,"Yao, Zheng"
1691,"Griffin, Jane"
1692,"Hernly, Kenna"
1693,"O'Malley, Claire"
1694,"Buitrago, Juanita"
1695,"Danahy, Ethan"
1696,"Novak, Michael"
1697,"Chuong, Steven"
1698,"Pham, Josephine"
1699,"Faulkner, Roosevelt"
1700,"Hill, Roger B."
1701,"Nickels, Katherine"
1702,"D’Angelo, Sarah"
1703,"Mislevy, Robert J."
1704,"Carnes, Molly"
1705,"Nacu, Denise C."
1706,"Stromholt, Shelley"
1707,"Gray, Steven"
1708,"Fröhlich, Bernd"
1709,"Fuqua, Aeslya"
1710,"Chai, Shaoming"
1711,"Illum, Randy"
1712,"Holmes, Wayne"
1713,"Bhatnagar, Sameer"
1714,"Macaranas, Anna"
1715,"Wendel, Daniel"
1716,"Uchidiuno, Judith"
1717,"Peebles, Ben"
1718,"Pea, Roy D."
1719,"Schoenfeld, Ilana"
1720,"Kumar, Vishesh"
1721,"Choi, Koun"
1722,"Hori, Naoto"
1723,"Håklev, Stian"
1724,"Renshaw, Peter"
1725,"Chikunda, Charles"
1726,"Froehlich, Jon E."
1727,"Panagiotopoulos, Dimitrios"
1728,"Seah, Lay Hoon"
1729,"Krange, Ingeborg"
1730,"Mudrick, Nicholas"
1731,"Quintana, Chris"
1732,"Israel, Maya"
1733,"Torralba, Juan"
1734,"Wilde, Lorin"
1735,"Ryoo, Kihyun “Kelly”"
1736,"Selent, Douglas"
1737,"Nolan, Charlene Montano"
1738,"Baradaran, Nilou"
1739,"Alozie, Nonye"
1740,"Xie, Charles"
1741,"Ferrara, Francesca"
1742,"Resnick, Lauren"
1743,"Kajamaa, Anu"
1744,"Addeh, Afe"
1745,"Quinn, Kimberly A."
1746,"Shaw, Sam"
1747,"Easterday, Matthew"
1748,"Lester, James"
1749,"Tong, Yurui"
1750,"Rogge, Carson"
1751,"Erickson, Tim"
1752,"Molenaar, Inge"
1753,"Touioui, Ferdous"
1754,"Frank, Kenneth A."
1755,"Meng, Xiangxu"
1756,"Koestler, Courtney"
1757,"Pinkard, Nichole"
1758,"Kulkarni, Chinmay"
1759,"Lindberg, Lindsay"
1760,"Soltangheis, Mina"
1761,"McGill, Tara"
1762,"Schwartz, Daniel L."
1763,"Diera, Claudia"
1764,"Emmanuel, Navo"
1765,"Nutchey, David"
1766,"Herrmann, Thomas"
1767,"Nathan, Mitchell J."
1768,"K.Martin, Caitlin"
1769,"Price, Nancy"
1770,"Newman, Greg"
1771,"Cobb, Sue"
1772,"Eimler, Sabrina"
1773,"Guillemette, Jonathan"
1774,"Parisio, Martin"
1775,"Turker, Aybuke"
1776,"Solli, Anne"
1777,"Cain, Ryan"
1778,"Plass, Jan L."
1779,"Echevarria, Ruben"
1780,"Lesama, Manoel Flores"
1781,"Wigmore, Peter"
1782,"Fauville, Géraldine"
1783,"Taub, Michelle"
1784,"Aditomo, Anindito"
1785,"Gnoli, Alessandro"
1786,"Joyce-Gibbons, Andrew"
1787,"Mukhi, Nirmal"
1788,"Bedell, Kristin Dana Bedell"
1789,"Hoadley, Christoper"
1790,"Heffernan, Neil T"
1791,"Phillips, Nathan C"
1792,"Vanlint, Alice"
1793,"Pennock, Phyllis Haugabook"
1794,"Vieira, Camilo"
1795,"Ferrari, Giulia"
1796,"Froehlich, Jon"
1797,"Krogh-Jespersen, Sheila"
1798,"Heller, Joan I"
1799,"Campen, Carolien Knoop-van"
1800,"Guyevskey, Victoria"
1801,"Barab, Sasha"
1802,"Brand, Michala"
1803,"Hopkins, Megan"
1804,"Shen, Chia"
1805,"McDermott, Raymond"
1806,"Pitt, Caroline"
1807,"George, Mari Anne"
1808,"Makini, Sneha Priscilla"
1809,"Francois, Annamarie"
1810,"von Davier, Alina A."
1811,"Gemmell, Jonathan"
1812,"Ng, Meixi"
1813,"Parsons, Sarah"
1814,"Scheintaub, Hal"
1815,"Quick, Joshua"
1816,"Hillman, Thomas"
1817,"Hajny, Nik"
1818,"Picinatto, Antonio Carlos"
1819,"Grimes, Sara M."
1820,"van Joolingen, Wouter"
1821,"Gurevych, Iryna"
1822,"Johnson, Raymond"
1823,"Lantz-Andersson, Annika"
1824,"Martin, Seth A."
1825,"Brami, Uzi"
1826,"Wardak, Dewa"
1827,"Silva, Alexandra"
1828,"Swearingen, Amanda"
1829,"Hills, Thomas"
1830,"Lund, Virginia Killian"
1831,"Magana, Alejandra"
1832,"Halverson, Richard"
1833,"Finzer, William"
1834,"Sinclair, Nathalie"
1835,"Shanahan, Marie-Claire"
1836,"Lin, Qinyun"
1837,"Barron, Brigid"
1838,"Chu, Eric"
1839,"Kerr, Deirdre"
1840,"Kato, Hiroshi"
1841,"MacArthur, Chris"
1842,"Newbutt, Nigel"
1843,"Chen, Feng"
1844,"Mahoney, Charlie"
1845,"Squire, Kurt"
1846,"Mäkitalo, Åsa"
1847,"Olsen, Al"
